Date,A,AAPL,AMZN,TSLA
2019-06-10,70.55000305175781,48.84249877929688,1884.8699951171875,43.38800048828125
2019-06-11,72.5999984741211,49.0,1893.699951171875,44.18000030517578
2019-06-12,70.29000091552734,48.99250030517578,1865.0,44.67599868774414
2019-06-13,70.70999908447266,49.1974983215332,1883.0899658203125,42.97999954223633
2019-06-14,70.44999694824219,48.397499084472656,1876.0,43.33000183105469
2019-06-17,70.5999984741211,48.7400016784668,1895.68994140625,45.400001525878906
2019-06-18,72.22000122070312,50.0724983215332,1921.6700439453125,46.948001861572266
2019-06-19,72.7300033569336,49.970001220703125,1919.5799560546875,45.55400085449219
2019-06-20,73.41999816894531,50.15250015258789,1935.199951171875,45.380001068115234
2019-06-21,73.54000091552734,50.212501525878906,1925.949951171875,44.43600082397461
2019-06-24,73.68000030517578,50.040000915527344,1916.8599853515625,45.172000885009766
2019-06-25,73.62999725341797,49.81499862670898,1916.3900146484373,45.06800079345703
2019-06-26,73.18000030517578,50.247501373291016,1903.800048828125,45.44599914550781
2019-06-27,73.27999877929688,50.39250183105469,1911.239990234375,44.58000183105469
2019-06-28,74.69999694824219,49.875,1912.93994140625,45.03400039672852
2019-07-01,75.88999938964844,51.122501373291016,1929.8199462890625,46.619998931884766
2019-07-02,76.18000030517578,50.782501220703125,1934.7900390625,45.83000183105469
2019-07-03,76.93000030517578,51.11000061035156,1941.5899658203125,48.31399917602539
2019-07-05,76.47000122070312,51.27000045776367,1945.9000244140625,47.09000015258789
2019-07-08,75.98999786376953,50.34999847412109,1956.0,46.45000076293945
2019-07-09,74.08000183105469,50.37749862670898,1990.010009765625,46.20000076293945
2019-07-10,73.94000244140625,50.932498931884766,2024.93994140625,47.78799819946289
2019-07-11,73.77999877929688,51.09749984741211,2035.800048828125,48.29999923706055
2019-07-12,72.2699966430664,51.0,2017.0,49.07600021362305
2019-07-15,71.0199966430664,51.46749877929688,2022.9000244140625,50.88399887084961
2019-07-16,70.36000061035156,51.52750015258789,2026.3199462890625,50.70600128173828
2019-07-17,70.55999755859375,51.272499084472656,2012.0,51.6619987487793
2019-07-18,70.61000061035156,51.470001220703125,1987.5,51.150001525878906
2019-07-19,70.58000183105469,51.625,1996.0,51.992000579833984
2019-07-22,69.47000122070312,51.807498931884766,1989.0,52.43000030517578
2019-07-23,70.16999816894531,52.227500915527344,1997.7900390625,52.09600067138672
2019-07-24,69.58000183105469,52.28749847412109,2001.300048828125,53.2140007019043
2019-07-25,70.01000213623047,52.310001373291016,2001.199951171875,46.900001525878906
2019-07-26,70.19000244140625,52.432498931884766,1950.9000244140625,46.05199813842773
2019-07-29,70.5,52.65999984741211,1932.22998046875,47.1879997253418
2019-07-30,70.18000030517578,52.540000915527344,1909.8900146484373,48.672000885009766
2019-07-31,70.66000366210938,55.34249877929688,1899.550048828125,49.33599853515625
2019-08-01,70.68000030517578,54.50749969482422,1897.9200439453125,48.902000427246094
2019-08-02,69.12999725341797,51.60749816894531,1846.3599853515625,47.25400161743164
2019-08-05,67.16999816894531,49.66249847412109,1788.6700439453125,46.27399826049805
2019-08-06,67.68000030517578,49.51750183105469,1793.77001953125,46.5
2019-08-07,68.2699966430664,49.88999938964844,1798.9300537109375,46.7140007019043
2019-08-08,69.51000213623047,50.88249969482422,1834.260009765625,47.959999084472656
2019-08-09,68.94000244140625,50.68999862670898,1831.0899658203125,47.79199981689453
2019-08-12,68.37999725341797,50.51250076293945,1800.97998046875,47.15399932861328
2019-08-13,68.77999877929688,53.03499984741211,1831.739990234375,47.20000076293945
2019-08-14,67.0199966430664,51.61000061035156,1795.6500244140625,46.29999923706055
2019-08-15,72.6500015258789,51.28499984741211,1788.0,44.3120002746582
2019-08-16,71.18000030517578,51.790000915527344,1802.9100341796875,44.448001861572266
2019-08-19,72.27999877929688,53.182498931884766,1826.0,45.56600189208984
2019-08-20,72.26000213623047,53.337501525878906,1816.8199462890625,45.81800079345703
2019-08-21,72.33000183105469,53.41249847412109,1829.5799560546875,44.64400100708008
2019-08-22,72.7699966430664,53.61000061035156,1829.4100341796875,45.08000183105469
2019-08-23,71.66999816894531,53.01250076293945,1804.9000244140625,44.23400115966797
2019-08-26,70.63999938964844,51.79750061035156,1770.0,43.00400161743164
2019-08-27,70.33000183105469,52.13750076293945,1779.4000244140625,43.7599983215332
2019-08-28,70.26000213623047,51.43000030517578,1767.8599853515625,43.45000076293945
2019-08-29,71.29000091552734,52.33000183105469,1798.550048828125,44.68000030517578
2019-08-30,72.44999694824219,52.61249923706055,1799.739990234375,46.48799896240234
2019-09-03,71.04000091552734,51.744998931884766,1800.800048828125,45.790000915527344
2019-09-04,71.22000122070312,52.369998931884766,1807.6300048828125,45.69200134277344
2019-09-05,73.70999908447266,53.49250030517578,1842.0,45.959999084472656
2019-09-06,74.37000274658203,53.60499954223633,1840.6500244140625,45.928001403808594
2019-09-09,74.58999633789062,54.11000061035156,1850.0,46.75199890136719
2019-09-10,75.02999877929688,54.19499969482422,1825.81005859375,47.108001708984375
2019-09-11,77.01000213623047,55.9275016784668,1833.4200439453125,49.63399887084961
2019-09-12,78.08999633789062,56.60499954223633,1853.6600341796875,50.70000076293945
2019-09-13,78.05000305175781,55.1974983215332,1846.1199951171875,49.68999862670898
2019-09-16,77.43000030517578,55.032501220703125,1825.68994140625,49.48600006103516
2019-09-17,76.97000122070312,55.20500183105469,1823.989990234375,49.119998931884766
2019-09-18,77.56999969482422,55.712501525878906,1822.06005859375,49.63399887084961
2019-09-19,78.1500015258789,55.93999862670898,1832.5699462890625,49.5880012512207
2019-09-20,78.73999786376953,55.63999938964844,1830.6300048828125,49.38999938964844
2019-09-23,78.38999938964844,54.959999084472656,1792.699951171875,49.0359992980957
2019-09-24,78.38999938964844,55.622501373291016,1795.7099609375,48.39799880981445
2019-09-25,76.55999755859375,55.375,1773.0,45.79600143432617
2019-09-26,76.95999908447266,55.23500061035156,1763.3699951171875,48.6619987487793
2019-09-27,77.30999755859375,55.2400016784668,1749.1199951171875,49.742000579833984
2019-09-30,77.11000061035156,56.14500045776367,1737.4599609375,48.79600143432617
2019-10-01,76.88999938964844,57.05500030517578,1755.5999755859375,49.18999862670898
2019-10-02,74.54000091552734,55.89500045776367,1728.8900146484375,48.93000030517578
2019-10-03,73.87999725341797,55.2400016784668,1725.0,46.89599990844727
2019-10-04,75.91000366210938,56.872501373291016,1740.5799560546875,46.95600128173828
2019-10-07,75.69000244140625,57.48249816894531,1747.8299560546875,47.71200180053711
2019-10-08,73.97000122070312,57.01499938964844,1727.0,48.78799819946289
2019-10-09,73.83999633789062,56.9474983215332,1729.949951171875,49.459999084472656
2019-10-10,74.43000030517578,57.61000061035156,1738.2900390625,49.85599899291992
2019-10-11,76.20999908447266,59.40999984741211,1745.449951171875,50.21599960327149
2019-10-14,75.80000305175781,59.532501220703125,1741.8900146484375,51.709999084472656
2019-10-15,76.36000061035156,59.41249847412109,1776.449951171875,52.0
2019-10-16,75.87999725341797,58.810001373291016,1786.239990234375,52.41999816894531
2019-10-17,76.25,59.03749847412109,1798.8499755859375,52.95600128173828
2019-10-18,74.81999969482422,59.39500045776367,1793.97998046875,52.560001373291016
2019-10-21,75.51000213623047,60.247501373291016,1785.8800048828125,51.900001525878906
2019-10-22,76.33000183105469,60.54999923706055,1789.780029296875,51.66600036621094
2019-10-23,75.88999938964844,60.810001373291016,1770.050048828125,51.22800064086914
2019-10-24,75.11000061035156,61.20000076293945,1788.3399658203125,60.98600006103516
2019-10-25,75.97000122070312,61.682498931884766,1764.2099609375,66.0
2019-10-28,76.55999755859375,62.3125,1778.699951171875,68.16799926757812
2019-10-29,76.68000030517578,62.4375,1777.0,64.86000061035156
2019-10-30,76.1500015258789,61.32500076293945,1782.3800048828125,63.757999420166016
2019-10-31,76.12000274658203,62.29249954223633,1792.0,63.79999923706055
2019-11-01,77.3499984741211,63.98249816894531,1797.449951171875,63.29600143432617
2019-11-04,77.8499984741211,64.4625015258789,1815.06005859375,64.38800048828125
2019-11-05,76.91000366210938,64.54750061035156,1810.25,64.7020034790039
2019-11-06,75.94000244140625,64.37249755859375,1802.5,65.34400177001953
2019-11-07,76.37999725341797,65.0875015258789,1805.9000244140625,68.30000305175781
2019-11-08,76.6500015258789,65.11000061035156,1789.8800048828125,67.49199676513672
2019-11-11,76.8499984741211,65.61750030517578,1780.0,69.83799743652344
2019-11-12,77.55000305175781,65.69750213623047,1786.219970703125,70.0739974975586
2019-11-13,77.5,66.19499969482422,1775.0,71.26599884033203
2019-11-14,77.44999694824219,66.22000122070312,1766.5899658203125,70.76799774169922
2019-11-15,78.30999755859375,66.44499969482422,1761.6800537109375,70.55999755859375
2019-11-18,78.5,66.85749816894531,1753.699951171875,70.62999725341797
2019-11-19,79.48999786376953,67.0,1760.6800537109375,71.99800109863281
2019-11-20,79.36000061035156,66.5199966430664,1762.52001953125,72.23999786376953
2019-11-21,78.97000122070312,66.00250244140625,1746.8699951171875,72.16799926757812
2019-11-22,79.19000244140625,65.79499816894531,1746.4300537109375,68.19999694824219
2019-11-25,80.45999908447266,66.61000061035156,1777.4200439453125,68.91400146484375
2019-11-26,81.02999877929688,66.79000091552734,1797.030029296875,67.0999984741211
2019-11-27,81.33999633789062,66.99500274658203,1824.5,66.78600311279297
2019-11-29,81.23999786376953,67.0,1824.68994140625,66.25199890136719
2019-12-02,80.98999786376953,67.0625,1805.550048828125,67.2760009765625
2019-12-03,80.11000061035156,64.88249969482422,1772.8699951171875,67.58200073242188
2019-12-04,81.0,65.82749938964844,1789.0899658203125,67.5719985961914
2019-12-05,81.73999786376953,66.47250366210938,1763.5,66.88400268554688
2019-12-06,82.41999816894531,67.75,1754.4000244140625,67.77200317382812
2019-12-09,82.47000122070312,67.69999694824219,1766.8900146484375,68.88999938964844
2019-12-10,83.80000305175781,67.51750183105469,1750.6700439453125,70.14600372314453
2019-12-11,83.47000122070312,67.7750015258789,1750.0,71.43800354003906
2019-12-12,84.9800033569336,68.13999938964844,1764.0,72.5479965209961
2019-12-13,84.73999786376953,68.82499694824219,1768.989990234375,73.04199981689453
2019-12-16,84.97000122070312,70.19750213623047,1769.5,76.72200012207031
2019-12-17,84.86000061035156,70.44249725341797,1792.0,77.0999984741211
2019-12-18,84.05000305175781,70.4749984741211,1798.199951171875,79.04399871826172
2019-12-19,84.66999816894531,70.29499816894531,1792.989990234375,81.37000274658203
2019-12-20,85.30999755859375,70.6624984741211,1802.969970703125,82.5999984741211
2019-12-23,85.44000244140625,71.0625,1793.0,84.4020004272461
2019-12-24,85.44999694824219,71.22250366210938,1795.5699462890625,85.09400177001953
2019-12-26,85.63999938964844,72.49500274658203,1870.4599609375,86.69599914550781
2019-12-27,85.68000030517578,73.49250030517578,1901.4000244140625,87.06199645996094
2019-12-30,85.4000015258789,73.17250061035156,1884.0,85.80000305175781
2019-12-31,85.33999633789062,73.41999816894531,1853.260009765625,84.25800323486328
2020-01-02,86.3499984741211,75.1500015258789,1898.010009765625,86.13999938964844
2020-01-03,85.33000183105469,75.1449966430664,1886.199951171875,90.8000030517578
2020-01-06,84.81999969482422,74.98999786376953,1903.68994140625,90.31199645996094
2020-01-07,85.26000213623047,75.2249984741211,1913.8900146484373,94.32599639892578
2020-01-08,86.47000122070312,76.11000061035156,1911.0,99.697998046875
2020-01-09,87.69999694824219,77.60749816894531,1917.8199462890625,99.76000213623048
2020-01-10,88.23999786376953,78.1675033569336,1906.93994140625,96.98799896240234
2020-01-13,88.31999969482422,79.26750183105469,1898.0,105.1259994506836
2020-01-14,88.20999908447266,79.39250183105469,1887.1099853515625,109.48200225830078
2020-01-15,89.11000061035156,78.875,1878.8599853515625,107.56800079345705
2020-01-16,89.48999786376953,78.92500305175781,1885.5899658203125,102.89199829101562
2020-01-17,90.27999877929688,79.68499755859375,1886.6400146484373,103.13400268554688
2020-01-21,90.1500015258789,79.75499725341797,1894.27001953125,109.71600341796876
2020-01-22,90.63999938964844,79.99749755859375,1902.5,118.9000015258789
2020-01-23,89.9800033569336,79.88999938964844,1889.97998046875,116.4000015258789
2020-01-24,89.45999908447266,80.8324966430664,1894.989990234375,114.77200317382812
2020-01-27,87.16999816894531,77.94249725341797,1841.0,112.88800048828124
2020-01-28,87.4800033569336,79.5999984741211,1858.1099853515625,115.36199951171876
2020-01-29,88.36000061035156,81.9625015258789,1874.75,117.95999908447266
2020-01-30,85.02999877929688,81.02249908447266,1872.8699951171875,130.17599487304688
2020-01-31,84.33999633789062,80.66999816894531,2055.719970703125,130.60000610351562
2020-02-03,83.69000244140625,78.37249755859375,2048.5,157.22799682617188
2020-02-04,83.9000015258789,79.91000366210938,2059.800048828125,193.79800415039065
2020-02-05,85.5,81.19000244140625,2071.02001953125,169.1959991455078
2020-02-06,85.38999938964844,81.30500030517578,2056.300048828125,159.16600036621094
2020-02-07,84.79000091552734,80.8499984741211,2098.530029296875,153.9499969482422
2020-02-10,84.63999938964844,80.38749694824219,2135.60009765625,163.9980010986328
2020-02-11,85.66999816894531,80.9749984741211,2185.949951171875,156.70199584960938
2020-02-12,86.05999755859375,81.80500030517578,2180.25,157.9499969482422
2020-02-13,85.68000030517578,81.55500030517578,2170.280029296875,163.60000610351562
2020-02-14,85.86000061035156,81.49500274658203,2159.0400390625,162.593994140625
2020-02-18,86.08000183105469,79.9375,2166.070068359375,172.0
2020-02-19,85.83999633789062,81.14250183105469,2185.10009765625,188.95599365234372
2020-02-20,84.98999786376953,81.1624984741211,2176.7900390625,182.3999938964844
2020-02-21,85.08999633789062,80.11250305175781,2144.550048828125,182.61199951171875
2020-02-24,82.58999633789062,76.04499816894531,2039.300048828125,172.6999969482422
2020-02-25,80.87999725341797,75.63249969482422,2034.5999755859373,171.32000732421875
2020-02-26,80.2699966430664,74.47000122070312,2014.6700439453125,162.66200256347656
2020-02-27,80.30000305175781,71.5,1975.0,147.95399475097656
2020-02-28,77.06999969482422,69.60250091552734,1889.760009765625,138.10400390625
2020-03-02,82.0,75.36000061035156,1954.510009765625,148.73800659179688
2020-03-03,85.0,76.0,1996.3299560546875,161.39599609375
2020-03-04,84.43000030517578,75.8499984741211,1978.0,153.3040008544922
2020-03-05,83.25,74.88749694824219,1960.719970703125,149.14999389648438
2020-03-06,78.9000015258789,72.70500183105469,1910.8699951171875,141.39999389648438
2020-03-09,74.19000244140625,69.52249908447266,1862.77001953125,132.60000610351562
2020-03-10,73.62000274658203,71.61000061035156,1894.27001953125,133.60000610351562
2020-03-11,71.7300033569336,70.30500030517578,1871.3199462890625,130.71600341796875
2020-03-12,67.13999938964844,67.5,1765.0,118.9000015258789
2020-03-13,69.51000213623047,69.9800033569336,1786.31005859375,121.51399993896484
2020-03-16,66.62000274658203,64.7699966430664,1759.449951171875,98.9739990234375
2020-03-17,70.52999877929688,64.40249633789062,1857.780029296875,94.37000274658205
2020-03-18,69.87999725341797,62.5,1841.6600341796875,80.97200012207031
2020-03-19,68.58999633789062,63.209999084472656,1945.0,90.4000015258789
2020-03-20,71.0,62.95750045776367,1957.0,95.4000015258789
2020-03-23,67.55999755859375,57.125,1919.4000244140625,88.4000015258789
2020-03-24,68.18000030517578,61.92250061035156,1955.0,102.73799896240234
2020-03-25,71.79000091552734,64.5625,1950.260009765625,111.4000015258789
2020-03-26,74.44999694824219,64.66999816894531,1956.489990234375,112.0
2020-03-27,73.20999908447266,63.96749877929688,1939.7900390625,105.16000366210938
2020-03-30,73.18000030517578,63.880001068115234,1973.6300048828125,103.33000183105467
2020-03-31,72.80000305175781,65.62249755859375,1993.02001953125,108.59200286865234
2020-04-01,70.2300033569336,62.18000030517578,1944.9599609375,102.79000091552734
2020-04-02,72.44999694824219,61.28749847412109,1927.530029296875,98.85199737548828
2020-04-03,72.33000183105469,61.42499923706055,1926.3299560546875,103.0979995727539
2020-04-06,74.98999786376953,65.77749633789062,1998.52001953125,104.1999969482422
2020-04-07,77.55999755859375,67.92500305175781,2035.719970703125,113.0
2020-04-08,77.16999816894531,66.84249877929688,2044.0,111.44200134277344
2020-04-09,78.72000122070312,67.51750183105469,2053.0,115.03600311279295
2020-04-13,77.98999786376953,68.42500305175781,2180.0,130.39999389648438
2020-04-14,79.19999694824219,72.0625,2292.0,148.37600708007812
2020-04-15,78.38999938964844,71.5824966430664,2333.3701171875,150.62600708007812
2020-04-16,78.91999816894531,72.05000305175781,2461.0,151.88999938964844
2020-04-17,80.3499984741211,71.73750305175781,2400.0,154.99000549316406
2020-04-20,79.05000305175781,70.41999816894531,2444.97998046875,153.11399841308594
2020-04-21,75.80000305175781,69.3125,2428.31005859375,150.66600036621094
2020-04-22,75.58000183105469,69.4749984741211,2394.0,146.8000030517578
2020-04-23,77.48999786376953,70.4375,2424.219970703125,146.8000030517578
2020-04-24,75.91000366210938,70.75250244140625,2420.429931640625,146.14599609375
2020-04-27,76.62000274658203,71.13500213623047,2444.8798828125,159.8979949951172
2020-04-28,77.0,71.4574966430664,2373.5,161.0
2020-04-29,79.37999725341797,72.4175033569336,2391.889892578125,160.63999938964844
2020-04-30,78.44000244140625,73.63249969482422,2475.0,173.96400451660156
2020-05-01,76.0999984741211,74.75,2362.43994140625,154.5540008544922
2020-05-04,74.62000274658203,73.42250061035156,2326.97998046875,152.39999389648438
2020-05-05,77.58000183105469,75.25,2351.0,159.78399658203125
