Date,A,AAPL,AMZN,TSLA
2020-05-06,78.83000183105469,75.80999755859375,2357.449951171875,157.9600067138672
2020-05-07,79.33000183105469,76.2925033569336,2376.0,159.27999877929688
2020-05-08,80.33000183105469,77.5875015258789,2387.239990234375,164.8000030517578
2020-05-11,81.98999786376953,79.26249694824219,2419.669921875,164.8000030517578
2020-05-12,82.30000305175781,79.92250061035156,2419.0,168.6580047607422
2020-05-13,81.93000030517578,78.98750305175781,2407.699951171875,165.1999969482422
2020-05-14,81.66000366210938,77.44750213623047,2391.3701171875,160.6719970703125
2020-05-15,82.83000183105469,76.9749984741211,2411.0,161.00999450683594
2020-05-18,84.38999938964844,79.125,2433.0,166.94400024414062
2020-05-19,83.54000091552734,79.62999725341797,2485.0,164.41400146484375
2020-05-20,82.9800033569336,79.87999725341797,2500.010009765625,165.1999969482422
2020-05-21,82.19000244140625,80.22250366210938,2525.449951171875,166.5
2020-05-22,87.66999816894531,79.80750274658203,2469.85009765625,166.3560028076172
2020-05-26,86.79000091552734,81.05999755859375,2462.0,166.9199981689453
2020-05-27,86.4800033569336,79.67749786376953,2413.580078125,165.54200744628906
2020-05-28,87.8499984741211,80.86000061035156,2436.969970703125,164.9499969482422
2020-05-29,88.48999786376953,80.2874984741211,2442.3701171875,167.0
2020-06-01,89.9800033569336,80.5875015258789,2476.929931640625,179.8000030517578
2020-06-02,90.62999725341795,80.86000061035156,2473.530029296875,181.73199462890625
2020-06-03,91.13999938964844,81.55000305175781,2488.0,179.58799743652344
2020-06-04,91.73999786376952,81.40499877929688,2507.5400390625,179.14999389648438
2020-06-05,93.04000091552734,82.9375,2488.64990234375,177.3040008544922
2020-06-08,90.58999633789062,83.4000015258789,2530.0,190.0
2020-06-09,90.51000213623048,86.40249633789062,2626.429931640625,190.88800048828125
2020-06-10,90.58000183105467,88.69249725341797,2722.35009765625,205.4960021972656
2020-06-11,88.62999725341797,87.76499938964844,2671.3798828125,203.79200744628903
2020-06-12,87.30000305175781,86.94999694824219,2621.47998046875,197.5959930419922
2020-06-15,87.27999877929688,86.41999816894531,2584.0,199.76800537109372
2020-06-16,89.23999786376953,88.30000305175781,2620.0,202.5760040283203
2020-06-17,88.75,88.8499984741211,2655.0,201.0
2020-06-18,88.5,88.36250305175781,2659.639892578125,203.83999633789065
2020-06-19,89.79000091552734,89.13999938964844,2697.429931640625,203.19400024414065
2020-06-22,89.06999969482422,89.86499786376953,2715.0,201.7760009765625
2020-06-23,89.69999694824219,93.09500122070312,2783.110107421875,202.3999938964844
2020-06-24,89.08000183105469,92.19750213623048,2796.0,200.17599487304688
2020-06-25,87.3499984741211,91.25,2756.22998046875,197.1959991455078
2020-06-26,87.55999755859375,91.33000183105467,2782.570068359375,199.0
2020-06-29,87.36000061035156,90.5425033569336,2696.800048828125,202.0
2020-06-30,88.87999725341797,91.49500274658205,2769.6298828125,217.5379943847656
2020-07-01,88.88999938964844,91.83999633789062,2895.0,227.0659942626953
2020-07-02,89.48999786376953,92.61750030517578,2955.56005859375,245.6000061035156
2020-07-06,90.63999938964844,93.94499969482422,3059.8798828125,275.5580139160156
2020-07-07,90.04000091552734,94.65499877929688,3069.550048828125,285.8999938964844
2020-07-08,90.33000183105467,95.375,3083.969970703125,283.4519958496094
2020-07-09,90.4000015258789,96.31749725341795,3193.8798828125,281.7120056152344
2020-07-10,89.87000274658203,95.9800033569336,3215.0,309.78399658203125
2020-07-13,91.23999786376952,99.95500183105467,3344.2900390625,358.9979858398437
2020-07-14,90.79000091552734,97.25499725341795,3127.3798828125,318.0
2020-07-15,93.05999755859376,99.24749755859376,3098.35009765625,310.0
2020-07-16,93.20999908447266,97.40499877929688,3032.0,306.3420104980469
2020-07-17,94.51000213623048,97.14749908447266,3024.0,307.50201416015625
2020-07-20,96.22000122070312,98.5,3201.360107421875,330.0
2020-07-21,96.4499969482422,99.25,3240.580078125,335.0
2020-07-22,96.87999725341795,97.9749984741211,3150.0,325.28399658203125
2020-07-23,98.08999633789062,97.07749938964844,3098.27001953125,337.79998779296875
2020-07-24,96.22000122070312,92.97000122070312,3031.580078125,293.0
2020-07-27,97.54000091552734,94.90499877929688,3098.0,309.5880126953125
2020-07-28,97.25,94.5500030517578,3077.090087890625,312.94000244140625
2020-07-29,97.66000366210938,95.2300033569336,3039.159912109375,306.9620056152344
2020-07-30,96.36000061035156,96.29750061035156,3092.0,302.64801025390625
2020-07-31,96.41000366210938,106.41500091552734,3246.820068359375,303.4100036621094
2020-08-03,99.36000061035156,111.6374969482422,3184.0,301.9620056152344
2020-08-04,98.98999786376952,110.79000091552734,3167.239990234375,305.48199462890625
2020-08-05,98.83000183105467,110.39250183105467,3213.590087890625,299.9679870605469
2020-08-06,98.25,114.4124984741211,3247.469970703125,303.4620056152344
2020-08-07,97.83999633789062,113.6750030517578,3240.81005859375,299.95001220703125
2020-08-10,97.95999908447266,113.7750015258789,3172.510009765625,291.5
2020-08-11,97.62999725341795,112.48249816894533,3159.219970703125,284.0
2020-08-12,98.27999877929688,113.2750015258789,3174.389892578125,317.0
2020-08-13,99.12000274658205,116.0425033569336,3217.52001953125,330.2359924316406
2020-08-14,98.83000183105467,115.0,3178.239990234375,333.760009765625
2020-08-17,98.68000030517578,116.0875015258789,3194.969970703125,369.1719970703125
2020-08-18,98.70999908447266,116.0,3320.0,384.7799987792969
2020-08-19,99.4000015258789,117.1624984741211,3315.89990234375,382.2000122070313
2020-08-20,98.16999816894533,118.39250183105467,3312.6201171875,404.3980102539063
2020-08-21,98.31999969482422,124.86750030517578,3314.39990234375,419.0979919433594
2020-08-24,99.20999908447266,128.78500366210938,3380.320068359375,425.7999877929688
2020-08-25,98.66000366210938,125.18000030517578,3357.39990234375,405.5899963378906
2020-08-26,99.7300033569336,126.99250030517578,3451.739990234375,433.2000122070313
2020-08-27,99.66000366210938,127.48500061035156,3453.0,459.1199951171875
2020-08-28,99.93000030517578,126.44249725341795,3433.3701171875,463.697998046875
2020-08-31,101.04000091552734,131.0,3495.0,500.1400146484375
2020-09-01,101.29000091552734,134.8000030517578,3513.8701171875,502.489990234375
2020-09-02,103.66000366210938,137.97999572753906,3552.25,479.0400085449219
2020-09-03,103.20999908447266,128.83999633789062,3488.409912109375,431.7999877929688
2020-09-04,100.11000061035156,123.6999969482422,3381.5,428.0
2020-09-08,96.47000122070312,118.98999786376952,3250.85009765625,368.739990234375
2020-09-09,98.47000122070312,119.13999938964844,3303.179931640625,369.0
2020-09-10,100.0999984741211,120.5,3349.889892578125,398.989990234375
2020-09-11,99.62000274658205,115.2300033569336,3217.340087890625,382.5
2020-09-14,100.2300033569336,115.93000030517578,3187.389892578125,420.0
2020-09-15,101.0,118.83000183105467,3175.02001953125,461.9400024414063
2020-09-16,101.52999877929688,116.0,3187.239990234375,457.7900085449219
2020-09-17,100.45999908447266,112.1999969482422,3029.429931640625,437.7900085449219
2020-09-18,100.58999633789062,110.87999725341795,3037.800048828125,451.0
2020-09-21,98.55999755859376,110.19000244140624,2962.0,455.6799926757813
2020-09-22,98.9800033569336,112.86000061035156,3133.989990234375,437.760009765625
2020-09-23,98.91000366210938,112.11000061035156,3127.0,412.1499938964844
2020-09-24,96.97000122070312,110.25,3069.300048828125,399.5
2020-09-25,98.13999938964844,112.44000244140624,3101.5400390625,408.7300109863281
2020-09-28,99.7300033569336,115.31999969482422,3175.0400390625,428.0799865722656
2020-09-29,101.33000183105467,115.30999755859376,3188.260009765625,428.5
2020-09-30,101.88999938964844,117.26000213623048,3212.8798828125,433.9299926757813
2020-10-01,102.41000366210938,117.72000122070312,3224.0,448.8800048828125
2020-10-02,101.27999877929688,115.37000274658205,3195.800048828125,439.1300048828125
2020-10-05,103.45999908447266,116.6500015258789,3202.530029296875,433.6400146484375
2020-10-06,103.33000183105467,116.12000274658205,3182.0,428.7799987792969
2020-10-07,104.75,115.5500030517578,3200.0,429.8999938964844
2020-10-08,104.38999938964844,116.4000015258789,3233.2900390625,439.0
2020-10-09,106.0999984741211,117.0,3288.989990234375,434.5899963378906
2020-10-12,107.0,125.18000030517578,3496.239990234375,448.739990234375
2020-10-13,106.01000213623048,125.38999938964844,3492.3798828125,448.8900146484375
2020-10-14,106.66999816894533,123.02999877929688,3464.8798828125,465.8999938964844
2020-10-15,105.72000122070312,121.1999969482422,3355.8798828125,456.5700073242188
2020-10-16,107.54000091552734,121.5500030517578,3399.659912109375,455.9500122070313
2020-10-19,107.62000274658205,120.41999816894533,3329.0,447.0
2020-10-20,106.94000244140624,118.9800033569336,3266.0,431.75
2020-10-21,106.69000244140624,118.70999908447266,3233.8798828125,432.9500122070313
2020-10-22,107.08999633789062,118.04000091552734,3198.75,445.2300109863281
2020-10-23,107.37999725341795,116.5500030517578,3205.330078125,422.8900146484375
2020-10-26,105.81999969482422,116.5500030517578,3282.97998046875,425.760009765625
2020-10-27,106.66000366210938,117.27999877929688,3291.659912109375,430.5
2020-10-28,105.37000274658205,115.43000030517578,3264.02001953125,418.6000061035156
2020-10-29,103.05999755859376,116.93000030517578,3257.25,418.05999755859375
2020-10-30,102.3499984741211,111.98999786376952,3167.0,407.5899963378906
2020-11-02,105.3499984741211,110.68000030517578,3079.7099609375,406.9800109863281
2020-11-03,108.11000061035156,111.48999786376952,3074.89990234375,427.7699890136719
2020-11-04,109.8000030517578,115.58999633789062,3244.85009765625,435.3999938964844
2020-11-05,111.93000030517578,119.62000274658205,3366.800048828125,440.0
2020-11-06,113.3499984741211,119.1999969482422,3322.0,436.5700073242188
2020-11-09,117.5,121.98999786376952,3289.0,452.5
2020-11-10,112.91000366210938,117.58999633789062,3114.0,420.0899963378906
2020-11-11,111.79000091552734,119.62999725341795,3139.14990234375,418.7000122070313
2020-11-12,111.01000213623048,120.52999877929688,3175.8798828125,423.0
2020-11-13,111.54000091552734,119.66999816894533,3141.719970703125,412.5299987792969
2020-11-16,111.48999786376952,120.98999786376952,3142.699951171875,412.4500122070313
2020-11-17,110.7699966430664,120.66999816894533,3189.25,462.0
2020-11-18,109.87999725341795,119.81999969482422,3140.0,496.0
2020-11-19,108.95999908447266,119.05999755859376,3125.0,508.6099853515625
2020-11-20,112.3000030517578,118.7699966430664,3132.889892578125,502.5
2020-11-23,112.41999816894533,117.62000274658205,3139.75,526.0
2020-11-24,118.95999908447266,115.8499984741211,3134.25,559.989990234375
2020-11-25,116.95999908447266,116.75,3198.0,574.0
2020-11-27,114.9800033569336,117.48999786376952,3216.18994140625,598.780029296875
2020-11-30,117.06999969482422,120.97000122070312,3228.389892578125,607.7999877929688
2020-12-01,118.37999725341795,123.47000122070312,3248.949951171875,597.8499755859375
2020-12-02,115.9499969482422,123.37000274658205,3232.0,571.5399780273438
2020-12-03,115.41999816894533,123.77999877929688,3228.639892578125,598.969970703125
2020-12-04,115.23999786376952,122.86000061035156,3198.2099609375,599.0399780273438
2020-12-07,116.44000244140624,124.56999969482422,3180.760009765625,648.7899780273438
2020-12-08,117.33999633789062,124.9800033569336,3184.1298828125,651.280029296875
2020-12-09,116.95999908447266,125.9499969482422,3174.429931640625,654.3200073242188
2020-12-10,119.9000015258789,123.87000274658205,3142.10009765625,627.75
2020-12-11,119.05999755859376,122.76000213623048,3118.669921875,624.0
2020-12-14,120.23999786376952,123.3499984741211,3190.469970703125,642.75
2020-12-15,118.04000091552734,127.9000015258789,3188.5,646.9000244140625
2020-12-16,117.73999786376952,128.3699951171875,3247.0,632.5
2020-12-17,119.38999938964844,129.5800018310547,3263.510009765625,658.8200073242188
2020-12-18,119.86000061035156,129.10000610351562,3249.419921875,695.0
2020-12-21,118.4499969482422,128.30999755859375,3226.969970703125,668.5
2020-12-22,118.43000030517578,134.41000366210938,3222.0,649.8800048828125
2020-12-23,118.88999938964844,132.42999267578125,3210.1298828125,651.5
2020-12-24,118.37000274658205,133.4600067138672,3202.0,666.0900268554688
2020-12-28,118.77999877929688,137.33999633789062,3304.0,681.4000244140625
2020-12-29,119.12000274658205,138.7899932861328,3350.64990234375,669.9000244140625
2020-12-30,118.9000015258789,135.99000549316406,3342.10009765625,696.5999755859375
2020-12-31,118.5999984741211,134.74000549316406,3282.919921875,718.719970703125
2021-01-04,120.08999633789062,133.61000061035156,3272.0,744.489990234375
2021-01-05,120.31999969482422,131.74000549316406,3223.3798828125,740.8400268554688
2021-01-06,123.87999725341795,131.0500030517578,3197.510009765625,774.0
2021-01-07,127.4800033569336,131.6300048828125,3208.5400390625,816.989990234375
2021-01-08,127.63999938964844,132.6300048828125,3190.639892578125,884.489990234375
2021-01-11,129.33999633789062,130.1699981689453,3156.3798828125,854.4299926757812
2021-01-12,128.38999938964844,129.69000244140625,3142.139892578125,868.0
2021-01-13,128.0500030517578,131.4499969482422,3189.949951171875,860.469970703125
2021-01-14,128.19000244140625,131.0,3178.0,863.0
2021-01-15,127.12000274658205,130.22000122070312,3142.550048828125,859.9000244140625
2021-01-19,127.8000030517578,128.7100067138672,3145.0,850.0
2021-01-20,128.9199981689453,132.49000549316406,3279.800048828125,859.5
2021-01-21,128.77999877929688,139.6699981689453,3348.550048828125,855.719970703125
2021-01-22,127.8000030517578,139.85000610351562,3321.909912109375,848.0
2021-01-25,127.4800033569336,145.08999633789062,3363.889892578125,900.4000244140625
2021-01-26,125.9499969482422,144.3000030517578,3338.0,895.9000244140625
2021-01-27,123.0,144.3000030517578,3346.52001953125,891.5
2021-01-28,122.66999816894533,141.99000549316406,3301.679931640625,848.0
2021-01-29,121.69000244140624,136.74000549316406,3236.989990234375,842.4099731445312
2021-02-01,122.08999633789062,135.3800048828125,3350.260009765625,842.0
2021-02-02,125.8499984741211,136.30999755859375,3427.739990234375,880.5
2021-02-03,124.5999984741211,135.77000427246094,3434.0,878.0800170898438
2021-02-04,124.33999633789062,137.39999389648438,3347.0,856.5
2021-02-05,125.95999908447266,137.4199981689453,3377.0,864.77001953125
2021-02-08,125.73999786376952,136.9600067138672,3365.0,877.77001953125
2021-02-09,123.48999786376952,137.8800048828125,3338.0,859.7999877929688
2021-02-10,125.73999786376952,136.99000549316406,3317.949951171875,844.8200073242188
2021-02-11,127.26000213623048,136.38999938964844,3292.0,829.8800048828125
2021-02-12,128.60000610351562,135.52999877929688,3280.25,817.3300170898438
2021-02-16,131.0800018310547,136.00999450683594,3308.300048828125,821.0
2021-02-17,136.97999572753906,132.22000122070312,3320.909912109375,799.8400268554688
2021-02-18,130.38999938964844,130.0,3338.0,794.6900024414062
2021-02-19,128.89999389648438,130.7100067138672,3333.5,796.7899780273438
2021-02-22,126.16000366210938,129.72000122070312,3232.320068359375,768.5
2021-02-23,123.51000213623048,126.70999908447266,3204.72998046875,713.6099853515625
2021-02-24,125.41000366210938,125.55999755859376,3171.22998046875,745.0
2021-02-25,125.25,126.45999908447266,3178.260009765625,737.2100219726562
2021-02-26,123.51000213623048,124.8499984741211,3122.43994140625,706.7000122070312
2021-03-01,125.1500015258789,127.93000030517578,3149.56005859375,719.0
2021-03-02,125.88999938964844,128.72000122070312,3163.52001953125,721.1099853515625
2021-03-03,122.77999877929688,125.70999908447266,3107.780029296875,700.7000122070312
2021-03-04,118.83000183105467,123.5999984741211,3058.1298828125,668.4500122070312
2021-03-05,116.19000244140624,121.94000244140624,3009.0,627.8400268554688
2021-03-08,118.95999908447266,121.0,3064.590087890625,620.1300048828125
2021-03-09,121.38999938964844,122.05999755859376,3090.9599609375,678.0900268554688
2021-03-10,122.20999908447266,122.16999816894533,3116.4599609375,717.8499755859375
2021-03-11,122.91999816894533,123.20999908447266,3131.780029296875,702.5
2021-03-12,122.02999877929688,121.16999816894533,3098.97998046875,694.8800048828125
2021-03-15,124.27999877929688,124.0,3082.239990234375,713.1799926757812
2021-03-16,125.30999755859376,127.22000122070312,3128.909912109375,707.9199829101562
2021-03-17,123.11000061035156,125.86000061035156,3173.050048828125,703.72998046875
2021-03-18,123.94000244140624,123.18000030517578,3116.6298828125,689.22998046875
2021-03-19,123.5,121.43000030517578,3077.2900390625,657.22998046875
2021-03-22,123.83000183105467,123.87000274658205,3126.580078125,699.6199951171875
2021-03-23,124.2300033569336,124.23999786376952,3182.0,677.7999877929688
2021-03-24,122.95999908447266,122.9000015258789,3160.31005859375,668.02001953125
2021-03-25,122.33000183105467,121.66000366210938,3109.780029296875,645.5
2021-03-26,125.70999908447266,121.4800033569336,3056.659912109375,643.8200073242188
2021-03-29,125.81999969482422,122.58000183105467,3091.25,616.47998046875
2021-03-30,125.6999969482422,120.4000015258789,3073.0,637.6599731445312
2021-03-31,128.47999572753906,123.5199966430664,3119.330078125,672.0
2021-04-01,128.3000030517578,124.18000030517578,3162.43994140625,692.4199829101562
2021-04-05,130.61000061035156,126.16000366210938,3235.9599609375,708.1599731445312
2021-04-06,131.86000061035156,127.12999725341795,3247.31005859375,696.5499877929688
2021-04-07,130.57000732421875,127.91999816894533,3303.610107421875,691.3800048828125
2021-04-08,131.72999572753906,130.38999938964844,3324.5,689.5499877929688
2021-04-09,131.9199981689453,133.0399932861328,3372.199951171875,680.969970703125
2021-04-12,132.17999267578125,132.85000610351562,3395.0400390625,704.7999877929688
2021-04-13,133.27000427246094,134.66000366210938,3432.0,763.0
2021-04-14,133.22999572753906,135.0,3404.1298828125,780.7899780273438
2021-04-15,133.94000244140625,135.0,3397.0,743.6900024414062
2021-04-16,134.63999938964844,134.6699981689453,3406.800048828125,749.4099731445312
